"export-plots data (NetLogo 7.0.3)"
"model.nlogo"
"03/23/2026 01:52:13:995 -0400"

"MODEL SETTINGS"
"initial-at-risk-pct","initial-unemployment-pct","scenario-choice"
"10","5","""Tech-Driven"""

"""\""Unemployment Rate\"""""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","200","0","100","true","""Unemployed""","true","2"

"pen name","pen down?","mode","interval","color","x"
"""Unemployed""","true","0","1","100.2","200"
"""At-Risk""","true","0","1","100.8","200"

"""Unemployed""",,,,"""At-Risk"""
"x","y","color","pen down?","x","y","color","pen down?"
"183","48.27913852997561","0","true","183","47.92769179968836","100.9","true","183","4.5173760234976825","100.2","true","183","0","100.4","true","183","2.4","102","true"
"184","47.25667620591656","0","true","184","47.22384651660859","100.9","true","184","5.5703760234976825","100.2","true","184","0","100.4","true","184","3","102","true"
"185","47.19879472878438","0","true","185","47.083077459992644","100.9","true","185","5.570376023497682","100.2","true","185","0","100.4","true","185","3","102","true"
"186","46.0436859038586","0","true","186","46.522756519966215","100.9","true","186","6.5681893898162365","100.2","true","186","0","100.4","true","186","3","102","true"
"187","45.98125607810946","0","true","187","46.41069233196094","100.9","true","187","6.5681893898162365","100.2","true","187","0","100.4","true","187","3","102","true"
"188","45.968260868988516","0","true","188","46.458479494359885","100.9","true","188","6.5681893898162365","100.2","true","188","0","100.4","true","188","3","102","true"
"189","45.899583665289576","0","true","189","46.47366942890677","100.9","true","189","6.5681893898162365","100.2","true","189","0","100.4","true","189","3","102","true"
"190","45.78645461376362","0","true","190","46.28864241168195","100.9","true","190","6.5681893898162365","100.2","true","190","0","100.4","true","190","2.4","102","true"
"191","47.84309420845778","0","true","191","47.601037008236986","100.9","true","191","4.462189389816236","100.2","true","191","0","100.4","true","191","1.2","102","true"
"192","46.33040524412198","0","true","192","46.99209870482036","100.9","true","192","6.24234668243057","100.2","true","192","0","100.4","true","192","2.4","102","true"
"193","46.27283966540793","0","true","193","46.87031104413701","100.9","true","193","6.242346682430571","100.2","true","193","0","100.4","true","193","3","102","true"
"194","46.21583450126233","0","true","194","46.84595351200035","100.9","true","194","6.242346682430571","100.2","true","194","0","100.4","true","194","3","102","true"
"195","46.20686347078186","0","true","195","46.90988200557301","100.9","true","195","6.242346682430571","100.2","true","195","0","100.4","true","195","3","102","true"
"196","46.05561893630059","0","true","196","46.78506770428754","100.9","true","196","6.242346682430571","100.2","true","196","0","100.4","true","196","3","102","true"
"197","46.163670315429925","0","true","197","46.97850484403045","100.9","true","197","6.24234668243057","100.2","true","197","0","100.4","true","197","3","102","true"
"198","45.848996116266854","0","true","198","46.650592271979036","100.9","true","198","6.242346682430571","100.2","true","198","0","100.4","true","198","3","102","true"
"199","46.741623524052365","0","true","199","47.02024975756875","100.9","true","199","5.294646682430571","100.2","true","199","0","100.4","true","199","3","102","true"
"200","49.95181078172051","0","true","200","49.11966198057095","100.9","true","200","2.4614893898162364","100.2","true","200","0.2321488011495575","100.4","true","200","0.6","102","true"
